row_number,event_id,ticker,reaction_start,event_time,event_type,biotech_catalyst_event_type,event_direction_pre_price,trial_phase,market_cap_bucket,binary_catalyst_flag,designation_only_flag,clinical_trial_readout_flag,regulatory_decision_flag,y_true,actual_positive,predicted_positive_probability,predicted_positive,baseline_positive_probability,model_status,purge_days,train_rows_after_purge,car_sector_adj_h1,car_sector_adj_simple_h1,car_market_model_h1,car_index_adj_h1,raw_return_h1
40,PRTA_8-K_2024-01-08_0001193125-24-003972,PRTA,2024-01-08,2024-01-08 13:35:53,phase_1_readout,phase_1_readout,mixed,phase_1,small_300m_2b,False,False,True,False,0,0,0.3536562092069935,0,0.4,ok,3,40,-0.1870325205704358,-0.1705832371594478,-0.16379453692346288,-0.1561035578479983,-0.13231680000750556
41,CABA_8-K_2024-02-01_0001193125-24-021894,CABA,2024-02-02,2024-02-01 21:36:00,orphan_drug_designation,orphan_drug_designation,positive,phase_1_2,small_300m_2b,False,True,False,True,1,1,0.13012948032291755,0,0.3902439024390244,ok,3,41,0.07938874556315209,0.08262510598258377,0.044347596136762514,0.05761306905123661,0.0704567914633083
42,AUPH_8-K_2024-02-15_0001600620-24-000010,AUPH,2024-02-15,2024-02-15 11:06:50,trial_discontinuation,trial_discontinuation,negative,unknown,small_300m_2b,True,False,False,False,0,0,0.34407918874547544,0,0.40476190476190477,ok,3,42,-0.3036990057009901,-0.2619170082075909,-0.2901061780010324,-0.28747331576100515,-0.24466748564597463
43,IOVA_8-K_2024-02-20_0001104659-24-025082,IOVA,2024-02-20,2024-02-20 11:03:55,fda_approval,fda_approval,positive,phase_3,mid_2b_10b,True,False,False,True,1,1,0.9611476918637761,1,0.3953488372093023,ok,3,43,0.2819502931354286,0.3257128213213276,0.2869124248120267,0.2791701142290735,0.31475412399017366
44,IOVA_8-K_2024-03-04_0001104659-24-030249,IOVA,2024-03-04,2024-03-04 13:00:20,trial_halt,trial_halt,negative,phase_2,mid_2b_10b,True,False,False,False,1,1,0.8969281075697452,1,0.4090909090909091,ok,3,44,0.017984658436818117,0.018147356297980588,0.0072038765562278196,0.011147020938205765,0.010124964840716455
45,CABA_8-K_2024-03-20_0001193125-24-072048,CABA,2024-03-20,2024-03-20 11:11:55,orphan_drug_designation,orphan_drug_designation,positive,phase_1_2,small_300m_2b,False,True,False,True,0,0,0.6166855162375214,1,0.4222222222222222,ok,3,45,-0.007217440636606889,-0.007191457460192341,-0.013971650068837323,-0.0025620538132504183,0.006666713290744308
46,RARE_8-K_2024-05-30_0000950170-24-066553,RARE,2024-05-31,2024-05-30 20:04:17,phase_3_readout,phase_3_readout,mixed,phase_3,mid_2b_10b,True,False,True,False,1,1,0.18409184734398895,0,0.41304347826086957,ok,3,46,0.035917512112443276,0.036570338466759944,0.024826917845969156,0.028759546736962738,0.03855104281876609
47,GERN_8-K_2024-06-07_0000950170-24-070574,GERN,2024-06-10,2024-06-07 20:03:44,fda_approval,fda_approval,positive,phase_3,mid_2b_10b,True,False,False,True,1,1,0.517918415512966,1,0.425531914893617,ok,3,47,0.08698211523320162,0.09087716946002855,0.08699704056188731,0.09044110455682487,0.098039170872668
48,RCKT_8-K_2024-06-28_0001140361-24-031749,RCKT,2024-07-01,2024-06-28 20:05:20,fda_complete_response_letter,fda_complete_response_letter,negative,phase_1_2,small_300m_2b,True,False,False,True,0,0,0.39264534431641496,0,0.4375,ok,3,48,-0.04480104968297824,-0.043812303243785156,-0.0399407710894875,-0.04330388957286649,-0.04040876969284246
49,EXEL_8-K_2024-08-06_0000939767-24-000116,EXEL,2024-08-07,2024-08-06 20:08:46,trial_discontinuation,trial_discontinuation,negative,phase_3,mid_2b_10b,True,False,False,False,1,1,0.7143760999522105,1,0.42857142857142855,ok,3,49,0.1452994345505499,0.15638578028819672,0.1239190168778996,0.1297350892355438,0.1309168270764438
50,NVAX_8-K_2024-10-16_0001104659-24-108950,NVAX,2024-10-16,2024-10-16 12:00:11,trial_halt,trial_halt,negative,phase_3,small_300m_2b,True,False,False,False,0,0,0.005104581003338618,0,0.44,ok,3,50,-0.2256439540077763,-0.20199782343243922,-0.2325956993510574,-0.22056025490019132,-0.19444449910831485
51,NTLA_8-K_2024-10-25_0001193125-24-244201,NTLA,2024-10-28,2024-10-25 20:59:28,phase_2_readout,phase_2_readout,mixed,phase_2,small_300m_2b,False,False,True,False,1,1,0.8195559246279814,1,0.43137254901960786,ok,3,51,0.010458455908012192,0.0105133367139707,0.020807937071116805,0.021070623870420628,0.024451432475642187
52,SNDX_8-K_2024-11-12_0000950170-24-124545,SNDX,2024-11-12,2024-11-12 12:05:36,pivotal_trial_readout,pivotal_trial_readout,positive,phase_2,small_300m_2b,True,False,True,False,0,0,0.10192003326418969,0,0.4423076923076923,ok,3,52,-0.2657597182932441,-0.23337668907023223,-0.28992467763513236,-0.29225258750775285,-0.2557392757837753
53,NVAX_8-K_2024-11-12_0001104659-24-116593,NVAX,2024-11-13,2024-11-12 16:21:24,trial_halt,trial_halt,negative,phase_3,small_300m_2b,True,False,False,False,0,0,0.1122626971278086,0,0.4339622641509434,ok,3,52,-0.08009204956598064,-0.07696862216167977,-0.08191529012084219,-0.08556456368235557,-0.08156029008382748
54,XENE_8-K_2024-11-12_0000950170-24-125374,XENE,2024-11-13,2024-11-12 21:09:07,phase_3_readout,phase_3_readout,mixed,phase_3,mid_2b_10b,False,False,True,False,0,0,0.6954059354246994,1,0.42592592592592593,ok,3,52,-0.02828691267652996,-0.027890583728563567,-0.03365207456186519,-0.033759426792904904,-0.032726392922791336
55,SNDX_8-K_2024-11-18_0000950170-24-127708,SNDX,2024-11-18,2024-11-15 22:41:49,fda_approval,fda_approval,positive,phase_1_2,small_300m_2b,True,False,False,True,1,1,0.804070676607734,1,0.41818181818181815,ok,3,55,0.01611882462660616,0.01624943369151488,0.01300873559538931,0.013444461339282388,0.017687977763423346
56,ZYME_8-K_2024-11-21_0001193125-24-263398,ZYME,2024-11-22,2024-11-21 21:07:02,accelerated_approval,accelerated_approval,positive,phase_3,small_300m_2b,True,False,False,True,1,1,0.9263113092261751,1,0.42857142857142855,ok,3,56,0.023261193568472553,0.023533845093905548,0.03654750094180419,0.04053056888708559,0.04459061718342627
57,NTLA_8-K_2025-01-10_0001193125-25-004080,NTLA,2025-01-10,2025-01-10 12:30:22,trial_discontinuation,trial_discontinuation,negative,phase_3,small_300m_2b,True,False,False,False,0,0,0.17153667988278323,0,0.43859649122807015,ok,3,57,-0.13259988094611577,-0.12418454753861352,-0.12358407765595417,-0.14879893066814046,-0.15141435766942957
58,AXSM_8-K_2025-01-31_0000950170-25-011220,AXSM,2025-01-31,2025-01-30 22:55:27,fda_approval,fda_approval,positive,phase_3,mid_2b_10b,True,False,False,True,0,0,0.762936216566718,1,0.43103448275862066,ok,3,58,-0.012857044573990445,-0.012774745860051673,-0.01858113642026823,-0.01686539512683589,-0.02195681601425703
59,AXSM_8-K_2025-02-10_0000950170-25-016678,AXSM,2025-02-10,2025-02-10 12:06:00,fda_approval,fda_approval,positive,unknown,mid_2b_10b,True,False,False,True,1,1,0.6598877688546498,1,0.423728813559322,ok,3,59,0.19355758925719452,0.21355927251620588,0.17722991048700623,0.17687619165218574,0.2015884953118825
60,INSM_8-K_2025-02-24_0001140361-25-005570,INSM,2025-02-24,2025-02-24 13:00:16,priority_review,priority_review,positive,phase_3,large_gt_10b,False,True,False,True,1,1,0.0876911641822703,0,0.43333333333333335,ok,3,60,0.0047031019147866105,0.004714178857118556,-0.0051780685358872695,-0.00822717701121082,-0.012706622382419264
61,XENE_8-K_2025-02-27_0000950170-25-029010,XENE,2025-02-28,2025-02-27 21:04:40,phase_3_readout,phase_3_readout,mixed,phase_3,mid_2b_10b,False,False,True,False,0,0,0.64302201251971,1,0.4426229508196721,ok,3,61,-0.05256843528911358,-0.05121061184211073,-0.05049863209638815,-0.04973766400678466,-0.03367269301187514
62,AXSM_8-K_2025-03-03_0000950170-25-030395,AXSM,2025-03-03,2025-03-03 12:06:01,phase_3_readout,phase_3_readout,mixed,phase_3,mid_2b_10b,False,False,True,False,1,1,0.36842841556554107,0,0.43548387096774194,ok,3,61,0.03262477423207906,0.03316279719648607,0.007492523697322184,0.014612619732433933,-0.0030578593919466934
63,AXSM_8-K_2025-03-05_0000950170-25-033064,AXSM,2025-03-05,2025-03-05 12:05:08,fda_approval,fda_approval,positive,unknown,mid_2b_10b,True,False,False,True,0,0,0.4506377294959883,0,0.4444444444444444,ok,3,62,-0.023181403781791735,-0.02291477925850427,-0.015374819283324619,-0.014440425353022732,-0.0037429419594280366
64,ALNY_8-K_2025-03-21_0001178670-25-000038,ALNY,2025-03-21,2025-03-20 22:13:54,fda_approval,fda_approval,positive,pivotal,large_gt_10b,True,False,False,True,1,1,0.11500311228582587,0,0.4375,ok,3,64,0.10498435215535509,0.11069323026460975,0.11160240526936957,0.11075676640797044,0.11749159111645402
65,XENE_8-K_2025-05-12_0000950170-25-069183,XENE,2025-05-13,2025-05-12 20:07:30,phase_3_readout,phase_3_readout,mixed,phase_3,mid_2b_10b,False,False,True,False,0,0,0.4845361293017794,0,0.4461538461538462,ok,3,65,-0.16736418953381377,-0.15410850959416322,-0.19631721948990385,-0.19815138009930516,-0.17433747165046687
66,RGNX_8-K_2025-05-19_0001193125-25-122456,RGNX,2025-05-20,2025-05-19 20:15:15,pivotal_trial_readout,pivotal_trial_readout,positive,pivotal,small_300m_2b,True,False,True,False,1,1,0.11569922973666207,0,0.4393939393939394,ok,3,66,0.000368885151986572,0.00036895319848118113,0.029298548509951002,0.024591433050880934,0.021450463632813443
